[2025-03-27 10:42:57] local.INFO: Processing event at 2025-03-27 10:42:55: {"type":"arrival","entity_id":1}  
[2025-03-27 10:42:58] local.INFO: Processing event at 2025-03-27 10:42:58: {"type":"arrival","entity_id":2}  
[2025-03-27 10:42:58] local.INFO: Processing event at 2025-03-27 10:42:58: {"type":"arrival","entity_id":3}  
[2025-03-27 10:42:59] local.INFO: Processing event at 2025-03-27 10:42:58: {"type":"arrival","entity_id":4}  
[2025-03-27 10:42:59] local.INFO: Processing event at 2025-03-27 10:42:58: {"type":"arrival","entity_id":5}  
[2025-03-27 10:43:00] local.INFO: Processing event at 2025-03-27 10:43:02: {"type":"onqueue","entity_id":1}  
[2025-03-27 10:43:04] local.INFO: Processing event at 2025-03-27 10:43:00: {"type":"onqueue","entity_id":2}  
[2025-03-27 10:43:04] local.INFO: Processing event at 2025-03-27 10:43:03: {"type":"onqueue","entity_id":5}  
[2025-03-27 10:43:05] local.INFO: Processing event at 2025-03-27 10:43:16: {"type":"service","entity_id":1}  
[2025-03-27 10:43:09] local.INFO: Processing event at 2025-03-27 10:43:03: {"type":"onqueue","entity_id":3}  
[2025-03-27 10:43:09] local.INFO: Processing event at 2025-03-27 10:43:01: {"type":"onqueue","entity_id":4}  
[2025-03-27 10:43:10] local.INFO: Processing event at 2025-03-27 10:43:20: {"type":"service","entity_id":2}  
[2025-03-27 10:43:10] local.INFO: Processing event at 2025-03-27 10:43:14: {"type":"service","entity_id":5}  
[2025-03-27 10:43:11] local.INFO: Processing event at 2025-03-27 10:43:24: {"type":"payment","entity_id":1}  
[2025-03-27 10:43:12] local.INFO: Processing event at 2025-03-27 10:43:22: {"type":"service","entity_id":3}  
[2025-03-27 10:43:13] local.INFO: Processing event at 2025-03-27 10:43:25: {"type":"service","entity_id":4}  
[2025-03-27 10:43:13] local.INFO: Processing event at 2025-03-27 10:43:29: {"type":"payment","entity_id":2}  
[2025-03-27 10:43:14] local.INFO: Processing event at 2025-03-27 10:43:29: {"type":"payment","entity_id":5}  
[2025-03-27 10:43:18] local.INFO: Processing event at 2025-03-27 10:43:36: {"type":"departure","entity_id":1}  
[2025-03-27 10:43:18] local.INFO: Entity 1 has departed at 2025-03-27 10:43:36.  
[2025-03-27 10:43:18] local.INFO: Processing event at 2025-03-27 10:43:32: {"type":"payment","entity_id":3}  
[2025-03-27 10:43:18] local.INFO: Processing event at 2025-03-27 10:43:33: {"type":"payment","entity_id":4}  
[2025-03-27 10:43:19] local.INFO: Processing event at 2025-03-27 10:43:39: {"type":"departure","entity_id":2}  
[2025-03-27 10:43:19] local.INFO: Entity 2 has departed at 2025-03-27 10:43:39.  
[2025-03-27 10:43:19] local.INFO: Processing event at 2025-03-27 10:43:40: {"type":"departure","entity_id":5}  
[2025-03-27 10:43:19] local.INFO: Entity 5 has departed at 2025-03-27 10:43:40.  
[2025-03-27 10:43:23] local.INFO: Processing event at 2025-03-27 10:43:43: {"type":"departure","entity_id":3}  
[2025-03-27 10:43:23] local.INFO: Entity 3 has departed at 2025-03-27 10:43:43.  
[2025-03-27 10:43:24] local.INFO: Processing event at 2025-03-27 10:43:43: {"type":"departure","entity_id":4}  
[2025-03-27 10:43:24] local.INFO: Entity 4 has departed at 2025-03-27 10:43:43.  
